REF_DATE,DGUID,Sector,Characteristics,Indicators,UOM,SCALAR_FACTOR,VALUE,GEO_Alberta,GEO_British Columbia,GEO_Nova Scotia,GEO_Ontario,GEO_Quebec,Gender_group
2013,2016A000224,Total non-profit institutions,Male employees,Hours worked,Hours,thousands,268665.0,False,False,False,False,True,1
2013,2016A000224,Total non-profit institutions,Female employees,Hours worked,Hours,thousands,609341.0,False,False,False,False,True,0
2013,2016A000224,Total non-profit institutions excluding governments,Male employees,Hours worked,Hours,thousands,95541.0,False,False,False,False,True,1
2013,2016A000224,Total non-profit institutions excluding governments,Female employees,Hours worked,Hours,thousands,180976.0,False,False,False,False,True,0
2013,2016A000224,Non-profit institutions serving households (community organizations),Male employees,Hours worked,Hours,thousands,62370.0,False,False,False,False,True,1
2013,2016A000224,Non-profit institutions serving households (community organizations),Female employees,Hours worked,Hours,thousands,143120.0,False,False,False,False,True,0
2013,2016A000224,Business non-profit institutions,Male employees,Hours worked,Hours,thousands,33171.0,False,False,False,False,True,1
2013,2016A000224,Business non-profit institutions,Female employees,Hours worked,Hours,thousands,37856.0,False,False,False,False,True,0
2013,2016A000224,Government non-profit institutions,Male employees,Hours worked,Hours,thousands,173124.0,False,False,False,False,True,1
2013,2016A000224,Government non-profit institutions,Female employees,Hours worked,Hours,thousands,428365.0,False,False,False,False,True,0
2014,2016A000224,Total non-profit institutions,Male employees,Hours worked,Hours,thousands,263982.0,False,False,False,False,True,1
2014,2016A000224,Total non-profit institutions,Female employees,Hours worked,Hours,thousands,610251.0,False,False,False,False,True,0
2014,2016A000224,Total non-profit institutions excluding governments,Male employees,Hours worked,Hours,thousands,94705.0,False,False,False,False,True,1
2014,2016A000224,Total non-profit institutions excluding governments,Female employees,Hours worked,Hours,thousands,180875.0,False,False,False,False,True,0
2014,2016A000224,Non-profit institutions serving households (community organizations),Male employees,Hours worked,Hours,thousands,62797.0,False,False,False,False,True,1
2014,2016A000224,Non-profit institutions serving households (community organizations),Female employees,Hours worked,Hours,thousands,143713.0,False,False,False,False,True,0
2014,2016A000224,Business non-profit institutions,Male employees,Hours worked,Hours,thousands,31908.0,False,False,False,False,True,1
2014,2016A000224,Business non-profit institutions,Female employees,Hours worked,Hours,thousands,37162.0,False,False,False,False,True,0
2014,2016A000224,Government non-profit institutions,Male employees,Hours worked,Hours,thousands,169277.0,False,False,False,False,True,1
2014,2016A000224,Government non-profit institutions,Female employees,Hours worked,Hours,thousands,429377.0,False,False,False,False,True,0
2015,2016A000224,Total non-profit institutions,Male employees,Hours worked,Hours,thousands,265152.0,False,False,False,False,True,1
2015,2016A000224,Total non-profit institutions,Female employees,Hours worked,Hours,thousands,608983.0,False,False,False,False,True,0
2015,2016A000224,Total non-profit institutions excluding governments,Male employees,Hours worked,Hours,thousands,96395.0,False,False,False,False,True,1
2015,2016A000224,Total non-profit institutions excluding governments,Female employees,Hours worked,Hours,thousands,182284.0,False,False,False,False,True,0
2015,2016A000224,Non-profit institutions serving households (community organizations),Male employees,Hours worked,Hours,thousands,62535.0,False,False,False,False,True,1
2015,2016A000224,Non-profit institutions serving households (community organizations),Female employees,Hours worked,Hours,thousands,142911.0,False,False,False,False,True,0
2015,2016A000224,Business non-profit institutions,Male employees,Hours worked,Hours,thousands,33861.0,False,False,False,False,True,1
2015,2016A000224,Business non-profit institutions,Female employees,Hours worked,Hours,thousands,39373.0,False,False,False,False,True,0
2015,2016A000224,Government non-profit institutions,Male employees,Hours worked,Hours,thousands,168756.0,False,False,False,False,True,1
2015,2016A000224,Government non-profit institutions,Female employees,Hours worked,Hours,thousands,426699.0,False,False,False,False,True,0
2016,2016A000224,Total non-profit institutions,Male employees,Hours worked,Hours,thousands,271490.0,False,False,False,False,True,1
2016,2016A000224,Total non-profit institutions,Female employees,Hours worked,Hours,thousands,620156.0,False,False,False,False,True,0
2016,2016A000224,Total non-profit institutions excluding governments,Male employees,Hours worked,Hours,thousands,98039.0,False,False,False,False,True,1
2016,2016A000224,Total non-profit institutions excluding governments,Female employees,Hours worked,Hours,thousands,185290.0,False,False,False,False,True,0
2016,2016A000224,Non-profit institutions serving households (community organizations),Male employees,Hours worked,Hours,thousands,64091.0,False,False,False,False,True,1
2016,2016A000224,Non-profit institutions serving households (community organizations),Female employees,Hours worked,Hours,thousands,144993.0,False,False,False,False,True,0
2016,2016A000224,Business non-profit institutions,Male employees,Hours worked,Hours,thousands,33948.0,False,False,False,False,True,1
2016,2016A000224,Business non-profit institutions,Female employees,Hours worked,Hours,thousands,40297.0,False,False,False,False,True,0
2016,2016A000224,Government non-profit institutions,Male employees,Hours worked,Hours,thousands,173452.0,False,False,False,False,True,1
2016,2016A000224,Government non-profit institutions,Female employees,Hours worked,Hours,thousands,434867.0,False,False,False,False,True,0
2017,2016A000224,Total non-profit institutions,Male employees,Hours worked,Hours,thousands,264929.0,False,False,False,False,True,1
2017,2016A000224,Total non-profit institutions,Female employees,Hours worked,Hours,thousands,615385.0,False,False,False,False,True,0
2017,2016A000224,Total non-profit institutions excluding governments,Male employees,Hours worked,Hours,thousands,96524.0,False,False,False,False,True,1
2017,2016A000224,Total non-profit institutions excluding governments,Female employees,Hours worked,Hours,thousands,187915.0,False,False,False,False,True,0
2017,2016A000224,Non-profit institutions serving households (community organizations),Male employees,Hours worked,Hours,thousands,63133.0,False,False,False,False,True,1
2017,2016A000224,Non-profit institutions serving households (community organizations),Female employees,Hours worked,Hours,thousands,146340.0,False,False,False,False,True,0
2017,2016A000224,Business non-profit institutions,Male employees,Hours worked,Hours,thousands,33392.0,False,False,False,False,True,1
2017,2016A000224,Business non-profit institutions,Female employees,Hours worked,Hours,thousands,41575.0,False,False,False,False,True,0
2017,2016A000224,Government non-profit institutions,Male employees,Hours worked,Hours,thousands,168404.0,False,False,False,False,True,1
2017,2016A000224,Government non-profit institutions,Female employees,Hours worked,Hours,thousands,427470.0,False,False,False,False,True,0
2018,2016A000224,Total non-profit institutions,Male employees,Hours worked,Hours,thousands,272370.0,False,False,False,False,True,1
2018,2016A000224,Total non-profit institutions,Female employees,Hours worked,Hours,thousands,633728.0,False,False,False,False,True,0
2018,2016A000224,Total non-profit institutions excluding governments,Male employees,Hours worked,Hours,thousands,98624.0,False,False,False,False,True,1
2018,2016A000224,Total non-profit institutions excluding governments,Female employees,Hours worked,Hours,thousands,193323.0,False,False,False,False,True,0
2018,2016A000224,Non-profit institutions serving households (community organizations),Male employees,Hours worked,Hours,thousands,64874.0,False,False,False,False,True,1
2018,2016A000224,Non-profit institutions serving households (community organizations),Female employees,Hours worked,Hours,thousands,150489.0,False,False,False,False,True,0
2018,2016A000224,Business non-profit institutions,Male employees,Hours worked,Hours,thousands,33750.0,False,False,False,False,True,1
2018,2016A000224,Business non-profit institutions,Female employees,Hours worked,Hours,thousands,42834.0,False,False,False,False,True,0
2018,2016A000224,Government non-profit institutions,Male employees,Hours worked,Hours,thousands,173746.0,False,False,False,False,True,1
2018,2016A000224,Government non-profit institutions,Female employees,Hours worked,Hours,thousands,440406.0,False,False,False,False,True,0
